Datetime,raw_adj_forecast
2016-01-01,676615.6129330155
2016-01-02,654796.6715031312
2016-01-03,661628.9173916453
2016-01-04,749306.3088611714
2016-01-05,776454.7520547145
2016-01-06,782596.7656234417
2016-01-07,779301.1060088038
2016-01-08,777633.3989664328
2016-01-09,731232.4095460394
2016-01-10,724146.6771275159
2016-01-11,813132.5059968625
2016-01-12,836318.7358169558
2016-01-13,836579.6291356361
2016-01-14,829600.8422913724
2016-01-15,813341.648618004
2016-01-16,751443.2740709138
2016-01-17,739609.0351612412
2016-01-18,826787.6038495399
2016-01-19,848034.7177295698
2016-01-20,844556.4450144775
2016-01-21,831010.7795544172
2016-01-22,817692.7302095258
2016-01-23,759344.7953033153
2016-01-24,745189.149473048
2016-01-25,829174.9740788986
2016-01-26,846905.3193052794
2016-01-27,841649.212087845
2016-01-28,827441.5439271745
2016-01-29,814795.8614637542
2016-01-30,755965.5982817863
2016-01-31,739657.9390218086
2016-02-01,822274.9368486981
2016-02-02,837776.185371085
2016-02-03,830127.0878561222
2016-02-04,814640.7587557717
2016-02-05,800413.0137684025
2016-02-06,740663.4002228891
2016-02-07,722432.3221473894
2016-02-08,799776.8673511905
2016-02-09,813974.2524725356
2016-02-10,806664.4138127965
2016-02-11,790903.7854766255
2016-02-12,776820.1662993744
2016-02-13,720066.3871686099
2016-02-14,705657.2921556316
2016-02-15,784623.9688723929
2016-02-16,800646.731379217
2016-02-17,794563.2086930156
2016-02-18,780019.8847496776
2016-02-19,768182.9471296251
2016-02-20,711769.9962738644
2016-02-21,696511.065087396
2016-02-22,773757.949010191
2016-02-23,788739.9506190291
2016-02-24,783028.4948286507
2016-02-25,770274.9973099947
2016-02-26,758481.6366012276
2016-02-27,702401.3117159808
2016-02-28,687163.3264654765
2016-02-29,763302.9183667208
2016-03-01,778509.9747653509
2016-03-02,770443.5139799538
2016-03-03,755579.869262614
2016-03-04,742165.136971676
2016-03-05,687026.8429794924
2016-03-06,673469.4621307964
2016-03-07,749297.038505057
2016-03-08,764960.9465047981
2016-03-09,759875.4942649702
2016-03-10,745143.0865062728
2016-03-11,731156.2701028906
2016-03-12,676140.0544840501
2016-03-13,659933.5650810688
2016-03-14,731544.0425229141
2016-03-15,744078.7298226524
2016-03-16,736917.128883793
2016-03-17,722523.2751723179
2016-03-18,709301.7506597345
2016-03-19,656571.1601620695
2016-03-20,642238.0783508129
2016-03-21,714485.0516316962
2016-03-22,729696.0088755607
2016-03-23,724265.2281133251
2016-03-24,710308.9037661031
2016-03-25,697189.3628217945
2016-03-26,645559.1738376741
2016-03-27,631012.6850413374
2016-03-28,700445.7759548094
2016-03-29,713955.3398788653
2016-03-30,708841.8634700248
2016-03-31,695242.1943890844
2016-04-01,683377.3346068705
2016-04-02,633864.1886382372
2016-04-03,620769.736723085
2016-04-04,691016.3594893225
2016-04-05,705583.9769598674
2016-04-06,699660.0975937315
2016-04-07,686118.7332454995
2016-04-08,674811.6536373242
2016-04-09,625732.2772747405
2016-04-10,613433.4860977287
2016-04-11,682545.8704708627
2016-04-12,697854.6100220025
2016-04-13,693049.6966014605
2016-04-14,680284.9093450477
2016-04-15,668957.985545949
2016-04-16,620177.6926349793
2016-04-17,607456.3249142744
2016-04-18,675833.6789400245
2016-04-19,689707.0116247943
2016-04-20,683947.5760909811
2016-04-21,670876.9638705481
2016-04-22,659910.8463006668
2016-04-23,612354.0344930881
2016-04-24,601041.0747262324
2016-04-25,669023.4401465036
2016-04-26,683919.7253277388
2016-04-27,680634.0629665487
2016-04-28,670288.0958635596
2016-04-29,661350.120058438
2016-04-30,614212.7150527817
2016-05-01,602187.7374292299
2016-05-02,670905.6821685985
2016-05-03,686420.0748716708
2016-05-04,682790.2583968239
2016-05-05,672535.9854587555
2016-05-06,663354.8543916274
2016-05-07,616009.2671220215
2016-05-08,604581.0668054188
2016-05-09,674734.9648511988
2016-05-10,692369.9476022378
2016-05-11,690846.5625353045
2016-05-12,680425.1458297907
2016-05-13,671092.9809191313
2016-05-14,624535.1657833086
2016-05-15,614222.9694910683
2016-05-16,684181.9595732824
2016-05-17,701223.6711082935
2016-05-18,698850.2575098872
2016-05-19,689011.3393368539
2016-05-20,679915.8799223914
2016-05-21,632472.9881401573
2016-05-22,622760.4515204318
2016-05-23,697356.8801343015
2016-05-24,715303.74566308
2016-05-25,713690.7504611488
2016-05-26,705171.5711724258
2016-05-27,699424.629460432
2016-05-28,654829.763219366
2016-05-29,647232.379502115
2016-05-30,724439.9404186838
2016-05-31,744344.7047693699
2016-06-01,744782.9322378145
2016-06-02,736040.0271834583
2016-06-03,728106.0638613969
2016-06-04,679506.1183596234
2016-06-05,670010.4670178873
2016-06-06,748903.7483328128
2016-06-07,766363.9016042346
2016-06-08,763849.4286042239
2016-06-09,756119.1893949675
2016-06-10,751797.6904703643
2016-06-11,704928.3243407406
2016-06-12,699172.026842819
2016-06-13,787538.1769850594
2016-06-14,811048.2103190299
2016-06-15,813207.7088975662
2016-06-16,806451.9225479469
2016-06-17,801362.7884035303
2016-06-18,750505.5177506744
2016-06-19,740671.6408860326
2016-06-20,828215.892079839
2016-06-21,853742.0842346366
2016-06-22,854422.0374984127
2016-06-23,843269.4136404659
2016-06-24,831721.7703888447
2016-06-25,773034.0861178607
2016-06-26,758174.9133958679
2016-06-27,845663.0808611065
2016-06-28,867383.530648332
2016-06-29,863816.2605379544
2016-06-30,851535.4029506434
2016-07-01,843277.7581074741
2016-07-02,787322.745856657
2016-07-03,776101.4835445702
2016-07-04,870386.3633414897
2016-07-05,897021.4251827783
2016-07-06,897638.1901691298
2016-07-07,887496.1436120044
2016-07-08,877554.7998808338
2016-07-09,816067.903520443
2016-07-10,798244.2749435226
2016-07-11,886955.640675997
2016-07-12,907385.5504969103
2016-07-13,903816.469507536
2016-07-14,889622.3161043939
2016-07-15,877440.6297694515
2016-07-16,815400.0167288155
2016-07-17,800918.7553193164
2016-07-18,895745.0481783719
2016-07-19,919063.3585405628
2016-07-20,917529.3230552895
2016-07-21,906962.3824775368
2016-07-22,897287.8596427675
2016-07-23,832512.7911204686
2016-07-24,815306.3176897105
2016-07-25,906758.2565968487
2016-07-26,925005.9458173243
2016-07-27,921070.3330646483
2016-07-28,909157.5928322412
2016-07-29,898774.7953030602
2016-07-30,837826.0266926171
2016-07-31,825105.7542465584
2016-08-01,919303.3834564452
2016-08-02,939605.3370224679
2016-08-03,934501.5269378213
2016-08-04,917821.1482569063
2016-08-05,901888.1169419269
2016-08-06,836512.5336033925
2016-08-07,823378.4245070468
2016-08-08,919830.9171309075
2016-08-09,939748.0410227
2016-08-10,930641.7758395192
2016-08-11,912847.9154548881
2016-08-12,896835.2473156112
2016-08-13,830368.9338797599
2016-08-14,812520.6889730876
2016-08-15,902079.3894477042
2016-08-16,918612.5092764412
2016-08-17,907940.2139333298
2016-08-18,885164.4151653253
2016-08-19,864230.8041510655
2016-08-20,799282.9737069685
2016-08-21,784282.3001052038
2016-08-22,872249.6993106734
2016-08-23,889407.3546222033
2016-08-24,878509.5955721617
2016-08-25,858878.541172275
2016-08-26,840402.2968269926
2016-08-27,774454.0942857151
2016-08-28,752879.3258832813
2016-08-29,831606.3880384675
2016-08-30,845536.1246864221
2016-08-31,837834.5679593025
2016-09-01,821877.3967842654
2016-09-02,807120.9492052983
2016-09-03,745590.0647711236
2016-09-04,725393.6989243232
2016-09-05,801832.1389930059
2016-09-06,816698.4676288259
2016-09-07,810255.1089826328
2016-09-08,794748.8156403627
2016-09-09,780934.0767095968
2016-09-10,721517.8725839767
2016-09-11,703833.1748959535
2016-09-12,779266.871370154
2016-09-13,791929.7309162943
2016-09-14,783406.0846066399
2016-09-15,767609.5877965464
2016-09-16,753227.8429507494
2016-09-17,696026.8241767784
2016-09-18,679203.2547991885
2016-09-19,754610.7502733832
2016-09-20,770056.6873858523
2016-09-21,765660.3761302012
2016-09-22,749686.2795979754
2016-09-23,735499.8953629243
2016-09-24,679409.032624295
2016-09-25,663209.4459126365
2016-09-26,736001.2468900756
2016-09-27,748866.262890819
2016-09-28,739164.0970262425
2016-09-29,721207.1355283954
2016-09-30,705483.0827180309
2016-10-01,651010.0693735257
2016-10-02,635470.015037434
2016-10-03,704626.7414295595
2016-10-04,717387.284509348
2016-10-05,710501.1797218302
2016-10-06,695405.4440757406
2016-10-07,681884.6008557922
2016-10-08,631636.4874382166
2016-10-09,618267.836486863
2016-10-10,687316.2436978382
2016-10-11,701401.7647177211
2016-10-12,696020.3609695266
2016-10-13,683779.6057936058
